Ranger result

Call:
 ranger::ranger(formulaString.biome0, rm.biome, importance = "impurity",      probability = TRUE, num.trees = 85, mtry = res$x$mtry) 
clm_monthly.temp_worldclim.chelsa.jul_l.01_1km_s0..0cm_1979..2013_v1.0.tif  37.67683
dtm_aspect.sine_merit.dem_m_250m_s0..0cm_2018_v1.0.tif                      37.55283
dtm_vbf_merit.dem_m_1km_s0..0cm_2017_v1.0.tif                               36.91614
clm_wind.speed_terraclimate.mar_m_5km_s0..0cm_1998..2018_v1.tif             36.76125
dtm_dvm2_merit.dem_m_1km_s0..0cm_2017_v1.0.tif                              36.46904
clm_precipitation_sm2rain.apr_sd.10_10km_s0..0cm_2007..2018_v1.0.tif        36.02032
clm_precipitation_sm2rain.sep_sd.10_10km_s0..0cm_2007..2018_v1.0.tif        35.64183
clm_wind.speed_terraclimate.apr_m_5km_s0..0cm_1998..2018_v1.tif             35.49209
clm_cloud.fraction_earthenv.modis.jun_p_1km_s0..0cm_2000..2015_v1.0.tif     34.84867
clm_cloud.fraction_earthenv.modis.may_p_1km_s0..0cm_2000..2015_v1.0.tif     34.84225
clm_monthly.temp_worldclim.chelsa.nov_u.99_1km_s0..0cm_1979..2013_v1.0.tif  34.40853
clm_snow.prob_esacci.nov_p_1km_s0..0cm_2000..2016_v1.0.tif                  33.98641
clm_wind.speed_terraclimate.jan_m_5km_s0..0cm_1998..2018_v1.tif             33.51198
clm_wind.speed_terraclimate.may_m_5km_s0..0cm_1998..2018_v1.tif             33.49541
clm_wind.speed_terraclimate.dec_m_5km_s0..0cm_1998..2018_v1.tif             33.17026
clm_precipitation_sm2rain.dec_m_1km_s0..0cm_2007..2018_v0.2.tif             32.72507
clm_monthly.temp_worldclim.chelsa.aug_m_1km_s0..0cm_1979..2013_v1.0.tif     32.53711
clm_precipitation_sm2rain.jul_sd.10_10km_s0..0cm_2007..2018_v1.0.tif        32.32235
clm_precipitation_sm2rain.oct_sd.10_10km_s0..0cm_2007..2018_v1.0.tif        32.22795
dtm_convergence_merit.dem_m_250m_s0..0cm_2018_v1.0.tif                      31.98502
dtm_twi_merit.dem_m_2km_s0..0cm_2017_v1.0.tif                               31.19048
clm_cloud.fraction_earthenv.modis.annual_m_1km_s0..0cm_2000..2015_v1.0.tif  31.05550
clm_monthly.temp_worldclim.chelsa.apr_u.99_1km_s0..0cm_1979..2013_v1.0.tif  30.44229
dtm_vbf_merit.dem_m_250m_s0..0cm_2017_v1.0.tif                              29.78934
dtm_northness_merit.dem_m_250m_s0..0cm_2018_v1.0.tif                        29.62374
clm_precipitation_sm2rain.feb_sd.10_10km_s0..0cm_2007..2018_v1.0.tif        29.47107
dtm_easthness_merit.dem_m_250m_s0..0cm_2018_v1.0.tif                        29.37242
dtm_dvm_merit.dem_m_2km_s0..0cm_2017_v1.0.tif                               29.21750
dtm_cti_merit.dem_m_250m_s0..0cm_2018_v1.0.tif                              29.15166
dtm_twi_merit.dem_m_1km_s0..0cm_2017_v1.0.tif                               29.01322
dtm_pcurv_merit.dem_m_250m_s0..0cm_2018_v1.0.tif                            28.78241
hyd_height.above.neighbour_merit.hydro_m_250m_b0..0cm_2017_v1.0.tif         28.52777
clm_monthly.temp_worldclim.chelsa.mar_l.01_1km_s0..0cm_1979..2013_v1.0.tif  28.04962
clm_monthly.temp_worldclim.chelsa.jan_l.01_1km_s0..0cm_1979..2013_v1.0.tif  27.61737
clm_monthly.temp_worldclim.chelsa.dec_l.01_1km_s0..0cm_1979..2013_v1.0.tif  27.47816
dtm_dvm2_merit.dem_m_2km_s0..0cm_2017_v1.0.tif                              27.30812
clm_monthly.temp_worldclim.chelsa.jun_m_1km_s0..0cm_1979..2013_v1.0.tif     27.13632
dtm_roughness_merit.dem_m_250m_s0..0cm_2018_v1.0.tif                        26.59005
clm_snow.prob_esacci.jan_p_1km_s0..0cm_2000..2016_v1.0.tif                  25.72595
clm_wind.speed_terraclimate.aug_m_5km_s0..0cm_1998..2018_v1.tif             25.54582
dtm_dvm2_merit.dem_m_250m_s0..0cm_2017_v1.0.tif                             25.43853
clm_bioclim.var_chelsa.10_m_1km_s0..0cm_1979..2013_v1.0.tif                 25.36764
dtm_dvm_merit.dem_m_250m_s0..0cm_2017_v1.0.tif                              25.29901
dtm_rough.scale_merit.dem_m_250m_s0..0cm_2018_v1.0.tif                      24.68796
dtm_downlslope.curvature_merit.dem_m_250m_s0..0cm_2017_v1.0.tif             24.60781
clm_precipitation_sm2rain.dec_sd.10_10km_s0..0cm_2007..2018_v1.0.tif        24.59130
clm_precipitation_sm2rain.feb_m_1km_s0..0cm_2007..2018_v0.2.tif             24.31546
clm_bioclim.var_chelsa.6_m_1km_s0..0cm_1979..2013_v1.0.tif                  24.25958
clm_monthly.temp_worldclim.chelsa.oct_m_1km_s0..0cm_1979..2013_v1.0.tif     23.75390
clm_monthly.temp_worldclim.chelsa.feb_l.01_1km_s0..0cm_1979..2013_v1.0.tif  22.87568
clm_monthly.temp_worldclim.chelsa.nov_l.01_1km_s0..0cm_1979..2013_v1.0.tif  22.16417
dtm_mrn_merit.dem_m_1km_s0..0cm_2017_v1.0.tif                               22.08196
dtm_vrm_merit.dem_m_250m_s0..0cm_2018_v1.0.tif                              22.06480
dtm_upslope.curvature_merit.dem_m_250m_s0..0cm_2017_v1.0.tif                21.83884
clm_monthly.temp_worldclim.chelsa.sep_m_1km_s0..0cm_1979..2013_v1.0.tif     21.57116
clm_monthly.temp_worldclim.chelsa.sep_l.01_1km_s0..0cm_1979..2013_v1.0.tif  21.38687
clm_precipitation_sm2rain.jan_sd.10_10km_s0..0cm_2007..2018_v1.0.tif        21.26159
dtm_upslope.curvature_merit.dem_m_1km_s0..0cm_2017_v1.0.tif                 21.03936
clm_monthly.temp_worldclim.chelsa.apr_m_1km_s0..0cm_1979..2013_v1.0.tif     20.95086
dtm_downlslope.curvature_merit.dem_m_1km_s0..0cm_2017_v1.0.tif              20.84640
clm_monthly.temp_worldclim.chelsa.nov_m_1km_s0..0cm_1979..2013_v1.0.tif     20.57680
clm_monthly.temp_worldclim.chelsa.oct_l.01_1km_s0..0cm_1979..2013_v1.0.tif  20.46570
clm_snow.prob_esacci.mar_p_1km_s0..0cm_2000..2016_v1.0.tif                  19.15280
clm_monthly.temp_worldclim.chelsa.may_u.99_1km_s0..0cm_1979..2013_v1.0.tif  19.15038
dtm_upslope.curvature_merit.dem_m_2km_s0..0cm_2017_v1.0.tif                 18.77763
clm_bioclim.var_chelsa.1_m_1km_s0..0cm_1979..2013_v1.0.tif                  18.64806
clm_monthly.temp_worldclim.chelsa.apr_l.01_1km_s0..0cm_1979..2013_v1.0.tif  18.60075
dtm_mrn_merit.dem_m_2km_s0..0cm_2017_v1.0.tif                               18.35193
dtm_curvature_merit.dem_m_1km_s0..0cm_2017_v1.0.tif                         17.86275
dtm_curvature_merit.dem_m_2km_s0..0cm_2017_v1.0.tif                         17.80130
dtm_tpi_merit.dem_m_250m_s0..0cm_2017_v1.0.tif                              16.13026
clm_monthly.temp_worldclim.chelsa.may_m_1km_s0..0cm_1979..2013_v1.0.tif     15.65166
clm_snow.prob_esacci.feb_p_1km_s0..0cm_2000..2016_v1.0.tif                  14.73611
